﻿﻿消防栓編號,單位名稱,種類,區鄉鎮市名稱,消防栓位置,經度,緯度,水公司單位名稱
1124,豐原分隊,地下,豐原區,（三豐路1020號）前（加油站旁檳榔攤前）,120.7223962,24.27757054,豐原給水廠
653,豐原分隊,地下,豐原區,一心路124號旁,120.7040506,24.24640145,豐原給水廠
654,豐原分隊,地上,豐原區,"一心路134 號對面（八方夜市轉角）",120.7033546,24.24639106,豐原給水廠
789,豐原分隊,地下,豐原區,一心路183號前,120.7020463,24.24677196,豐原給水廠
787,豐原分隊,地下,豐原區,一心路185巷20號前（對面11弄口）,120.7019459,24.2460357,豐原給水廠
788,豐原分隊,地下,豐原區,一心路185巷5弄口（對面8號）,120.702053,24.24636477,豐原給水廠
790,豐原分隊,地下,豐原區,"一心路208,210號前中間",120.7013677,24.24668392,豐原給水廠
791,豐原分隊,地下,豐原區,一心路216巷11號前（一心臭豆腐前）（18號對面）,120.7009703,24.2471055,豐原給水廠
793,豐原分隊,地下,豐原區,一心路229巷口,120.7009258,24.24624677,豐原給水廠
792,豐原分隊,地下,豐原區,一心路232巷24號前,120.7001165,24.24676584,豐原給水廠
651,豐原分隊,地下,豐原區,一心路28號前,120.706079,24.24772452,豐原給水廠
862,豐原分隊,地上,豐原區,"三民路145,147號前中間",120.7185084,24.2533315,豐原給水廠
868,豐原分隊,地下,豐原區,三民路150巷與信義街192巷口（豐原國小西門前）,120.7191849,24.25443623,豐原給水廠
869,豐原分隊,地上,豐原區,"三民路210,212號前中間",120.717579,24.2532508,豐原給水廠
866,豐原分隊,地上,豐原區,"三民路53,55號中間（憶品鍋前）",120.7209968,24.25368548,豐原給水廠
887,豐原分隊,地下,豐原區,三民路78號（萊爾富旁小路）與新生北路交界,120.7209108,24.25398946,豐原給水廠
865,豐原分隊,地上,豐原區,三民路郵局對面（7-11前）,120.719934,24.25351735,豐原給水廠
863,豐原分隊,地下,豐原區,三民路與信義街交叉口,120.7187679,24.25338713,豐原給水廠
1146,豐原分隊,地下,豐原區,三環路31-1號前帝一食補右側20m（人行道上）三環路65號,120.7208392,24.26184268,豐原給水廠
1090,豐原分隊,地下,豐原區,三環路59號（阿三哥麵店）前人行道上,120.7213823,24.26126742,豐原給水廠
1091,豐原分隊,地上,豐原區,"三環路與三豐路一段412巷（ 三豐路486巷 ）口對面",120.720339,24.26225471,豐原給水廠
1148,豐原分隊,地上,豐原區,三環路與三豐路一段412巷（三豐路486巷）口（信安汽車前）,120.7204577,24.2625133,豐原給水廠
1089,豐原分隊,地下,豐原區,三豐路456號前（憲兵隊前）,120.7199326,24.26171002,豐原給水廠
1028,豐原分隊,地下,豐原區,三豐路566巷（三豐路二段20巷）59號前,120.7219939,24.26502398,豐原給水廠
861,豐原分隊,地下,豐原區,"三豐路99號前（源豐路99號）,美寶堡早餐",120.7166006,24.25314625,豐原給水廠
884,豐原分隊,地下,豐原區,三豐路一段103巷12號（豐中路73巷12號）前（14弄口）,120.721847,24.25647144,豐原給水廠
1009,豐原分隊,地下,豐原區,三豐路一段142巷31號（豐中路80巷31號）前,120.7226061,24.25784515,豐原給水廠
890,豐原分隊,地下,豐原區,三豐路一段160號前（豐中路96號，APPLE203）,120.7219195,24.25725886,豐原給水廠
877,豐原分隊,地下,豐原區,三豐路一段161號（豐中路131號）旁（大勇街上）,120.7212818,24.25800471,豐原給水廠
876,豐原分隊,地下,豐原區,三豐路一段205號（豐中路175號）邊（路易莎咖啡）,120.7206219,24.25885875,豐原給水廠
892,豐原分隊,地下,豐原區,三豐路一段218號前（豐中路144號，永和豆漿旁）,120.7212744,24.25806523,豐原給水廠
888,豐原分隊,地上,豐原區,三豐路一段33號（豐中路3號，早安美芝城對面）,120.72258,24.25468139,豐原給水廠
1080,豐原分隊,地下,豐原區,三豐路一段375巷51號（三豐路539巷51號）前,120.7186284,24.26209271,豐原給水廠
886,豐原分隊,地下,豐原區,三豐路一段61巷38號（豐中路31巷30-1號）前,120.721719,24.25563022,豐原給水廠
885,豐原分隊,地下,豐原區,"三豐路一段71,73號（豐中路41,43號）前中間",120.7225511,24.25613398,豐原給水廠
1138,豐原分隊,地下,豐原區,三豐路二段135（三豐路799巷）巷口[797號（二段133號）前斑馬線上],120.7206883,24.26735062,豐原給水廠
1040,豐原分隊,地下,豐原區,三豐路二段135巷（三豐路799巷）與豐原大道七段162巷口,120.7159743,24.26887641,豐原給水廠
17575,豐原分隊,地下,豐原區,三豐路二段135巷101弄33號[三豐路799巷105弄33號前（巷底）],120.7182287,24.26735245,豐原給水廠
1142,豐原分隊,地下,豐原區,三豐路二段135巷137號（三豐路799巷137號）前,120.7171036,24.26865023,豐原給水廠
1139,豐原分隊,地下,豐原區,三豐路二段135巷46號（三豐路799巷38號）前,120.7195692,24.26778219,豐原給水廠
1140,豐原分隊,地下,豐原區,三豐路二段135巷與慈龍街口,120.7187873,24.26814775,豐原給水廠
1025,豐原分隊,地下,豐原區,"三豐路二段138巷41弄35,30號邊中間（三豐路662巷41弄7,8號）",120.7221937,24.26671058,豐原給水廠
18169,豐原分隊,地下,豐原區,三豐路二段138巷41弄口（三豐路662巷41弄口）,120.7221176,24.26624251,豐原給水廠
1109,豐原分隊,地下,豐原區,"三豐路二段146,148號中間（三豐路668,670號有巢氏房屋前）",120.7206582,24.26698383,豐原給水廠
1137,豐原分隊,地下,豐原區,三豐路二段173巷（三豐路833巷）9弄口,120.7202927,24.26838921,豐原給水廠
1151,豐原分隊,地下,豐原區,三豐路二段17巷15弄（三豐路675巷5弄）口,120.7195678,24.26468165,豐原給水廠
1152,豐原分隊,地下,豐原區,三豐路二段17巷52弄31號（三豐路675巷16弄25號）右前方,120.7184353,24.26519576,豐原給水廠
1030,豐原分隊,地下,豐原區,三豐路二段20巷（三豐路566巷）口,120.7203329,24.26471038,豐原給水廠
1024,豐原分隊,地下,豐原區,三豐路二段20巷115號前（三豐路566巷115號）,120.7236964,24.26611823,豐原給水廠
1023,豐原分隊,地下,豐原區,三豐路二段20巷130號前（三豐路566巷130號）,120.7243609,24.26648318,豐原給水廠
1022,豐原分隊,地下,豐原區,三豐路二段20巷176號前（三豐路566巷146號）,120.7255029,24.26661522,豐原給水廠
1021,豐原分隊,地下,豐原區,三豐路二段20巷183號前（三豐路566巷165號）,120.7263364,24.2670089,豐原給水廠
1020,豐原分隊,地下,豐原區,三豐路二段20巷200號旁（三豐路566巷166號）,120.7272182,24.26746615,豐原給水廠
1029,豐原分隊,地下,豐原區,三豐路二段20巷32號（三豐路566巷30號）前,120.7214689,24.26478252,豐原給水廠
1027,豐原分隊,地下,豐原區,三豐路二段20巷83號（三豐路566巷83號）旁,120.7227436,24.26531741,豐原給水廠
1136,豐原分隊,地下,豐原區,三豐路二段211號（三豐路859號，Q-me髮廊）,120.7209988,24.26916066,豐原給水廠
1135,豐原分隊,地下,豐原區,三豐路二段229巷21號前,120.7203289,24.26971021,豐原給水廠
1133,豐原分隊,地下,豐原區,三豐路二段229巷96號旁,120.7191648,24.26997123,豐原給水廠
1134,豐原分隊,地下,豐原區,三豐路二段229巷96號對面,120.7191689,24.26992722,豐原給水廠
1117,豐原分隊,地下,豐原區,三豐路二段229巷對面斑馬線上（有家客家麵食館對面）,120.721143,24.26960935,豐原給水廠
1111,豐原分隊,地下,豐原區,三豐路二段272巷111弄口（92弄口）（三豐路742巷111弄）,120.7247593,24.2697909,豐原給水廠
1113,豐原分隊,地下,豐原區,三豐路二段272巷148弄27號（三豐路742巷146弄9號）（北天宮前）,120.7265369,24.2698233,豐原給水廠
1112,豐原分隊,地下,豐原區,三豐路二段272巷165號（三豐路742巷165號）前,120.7262063,24.27033495,豐原給水廠
1110,豐原分隊,地下,豐原區,三豐路二段272巷18號（三豐路742巷16號）前（健康家電）,120.7221548,24.2689027,豐原給水廠
1114,豐原分隊,地下,豐原區,三豐路二段272巷191弄（三豐路742巷189弄）口前10m,120.7271518,24.27082948,豐原給水廠
1115,豐原分隊,地下,豐原區,三豐路二段272巷191弄320號（三豐路742巷189弄38-5號）前,120.7269057,24.27282225,豐原給水廠
1116,豐原分隊,地下,豐原區,三豐路二段272巷273號（三豐路742巷257號）前,120.7297066,24.27288705,豐原給水廠
1132,豐原分隊,地下,豐原區,三豐路二段279巷21弄（三豐路903巷11弄）口,120.7208305,24.27060942,豐原給水廠
1131,豐原分隊,地下,豐原區,三豐路二段289號（三豐路909號）7-11前,120.7215419,24.27112779,豐原給水廠
1129,豐原分隊,地下,豐原區,三豐路二段345號（三豐路925號，中油台大豐原站）,120.721782,24.27240964,豐原給水廠
1118,豐原分隊,地下,豐原區,三豐路二段362號（三豐路846號中威密封元件前）,120.7217592,24.27182587,豐原給水廠
1128,豐原分隊,地下,豐原區,三豐路二段375巷130號旁,120.7196362,24.27252456,豐原給水廠
1119,豐原分隊,地下,豐原區,三豐路二段396巷22弄（三豐路884巷20弄）對面,120.7232498,24.2735625,豐原給水廠
1120,豐原分隊,地下,豐原區,三豐路二段396巷22弄13號（三豐路884巷20弄13號）右側15公尺,120.7247908,24.27353988,豐原給水廠
20530,豐原分隊,地下,豐原區,三豐路二段396巷69號,120.7257,24.2755,豐原給水廠
1121,豐原分隊,地下,豐原區,三豐路二段408號（三豐路892號）前（檳榔攤前）,120.7219496,24.27325931,豐原給水廠
1147,豐原分隊,地下,豐原區,三豐路二段412巷30弄（三豐路486巷20弄）口[對面三豐路二段412巷27號（對面17號）],120.7211544,24.26277862,豐原給水廠
1127,豐原分隊,地下,豐原區,三豐路二段441巷口（三豐路937號）前,120.7219074,24.27444762,豐原給水廠
1122,豐原分隊,地下,豐原區,"三豐路二段510,512號（三豐路954,956號）中間（鸚鵡寵物館）",120.7221126,24.27522576,豐原給水廠
1123,豐原分隊,地下,豐原區,三豐路二段532號（三豐路980號）（騰輪汽車）驗車場前,120.722191,24.27607419,豐原給水廠
21092,豐原分隊,地下,豐原區,三豐路二段549巷178弄口（川億興業旁）特定工廠,120.71888,24.2761,豐原給水廠
1032,豐原分隊,地下,豐原區,三豐路二段549巷199號（三豐路967巷119號）左側,120.7176185,24.27504055,豐原給水廠
1034,豐原分隊,地下,豐原區,三豐路二段549巷331弄（三豐路967巷181弄）與豐原大道七段162巷尾,120.7147982,24.27277518,豐原給水廠
1033,豐原分隊,地下,豐原區,三豐路二段549巷510弄127號（三豐路967巷202弄16之2號）前,120.7139298,24.27603201,豐原給水廠
21315,豐原分隊,地下,豐原區,三豐路二段549巷510弄口自強橋前,120.714,24.2739,豐原給水廠
1149,豐原分隊,地下,豐原區,三豐路二段57巷（三豐路721巷）口（金吉星檳榔旁）,120.7204094,24.26559067,豐原給水廠
1150,豐原分隊,地下,豐原區,三豐路二段57巷22號（三豐路721巷14號）前,120.7198314,24.26555644,豐原給水廠
1143,豐原分隊,地下,豐原區,三豐路二段89巷38號右前方,120.7195611,24.26628206,豐原給水廠
1145,豐原分隊,地下,豐原區,三豐路二段89巷93弄1號（三豐路747巷31弄1號）前,120.7181443,24.2661384,豐原給水廠
1144,豐原分隊,地下,豐原區,三豐路二段89巷96弄（三豐路747巷44弄）口,120.7188819,24.26622704,豐原給水廠
1126,豐原分隊,地下,豐原區,三豐路口轉角與國豐路上（國道4號橋下）對面-往神岡方向斑馬線上,120.7224499,24.2780082,豐原給水廠
1125,豐原分隊,地下,豐原區,三豐路口轉角與國豐路上（國道4號橋下往豐原車道上）,120.7224344,24.27772702,豐原給水廠
18190,豐原分隊,地下,豐原區,三豐路消防隊側門對面網狀格內,120.720167,24.25950464,豐原給水廠
1088,豐原分隊,地下,豐原區,三豐路豐原國中大門對面,120.7196778,24.26084682,豐原給水廠
883,豐原分隊,地下,豐原區,大仁街20號前,120.720974,24.25691223,豐原給水廠
942,豐原分隊,地下,豐原區,大昌街55號前（圓環北路一段172巷10號前）,120.7169031,24.25609607,豐原給水廠
608,豐原分隊,地下,豐原區,大社街46號前（好成精緻搬家）,120.7012866,24.25043541,豐原給水廠
1927,豐原分隊,地下,豐原區,大社街77號,120.7012886,24.25143502,豐原給水廠
879,豐原分隊,地下,豐原區,大勇街24號（對面29號）,120.7203148,24.25745022,豐原給水廠
878,豐原分隊,地下,豐原區,大勇街47巷口（45號前）,120.7207078,24.25770209,豐原給水廠
880,豐原分隊,地下,豐原區,大勇街頭與大湳街13號前,120.7196859,24.25709686,豐原給水廠
1011,豐原分隊,地下,豐原區,大順街81巷口（82號對面）,120.7227972,24.25939551,豐原給水廠
1007,豐原分隊,地下,豐原區,大順街8巷115號前,120.7240015,24.25906172,豐原給水廠
1006,豐原分隊,地下,豐原區,大順街8巷159號前,120.7249504,24.25913875,豐原給水廠
1010,豐原分隊,地下,豐原區,大順街8巷33號前,120.722407,24.25847055,豐原給水廠
1008,豐原分隊,地下,豐原區,"大順街8巷66號旁與三豐路一段142巷71弄（ 豐中路80巷71弄 ）口",120.723048,24.25874321,豐原給水廠
891,豐原分隊,地下,豐原區,大順街與三豐路一段210號（豐中路138號）旁,120.7213529,24.25805975,豐原給水廠
881,豐原分隊,地下,豐原區,大湳街20巷口,120.7197703,24.25692384,豐原給水廠
882,豐原分隊,地下,豐原區,大湳街41號前與大仁街口,120.7201304,24.25644026,豐原給水廠
612,豐原分隊,地下,豐原區,大豐路五段110巷口,120.6966966,24.24131388,豐原給水廠
613,豐原分隊,地下,豐原區,大豐路五段168號,120.6968421,24.24250004,豐原給水廠
614,豐原分隊,地下,豐原區,大豐路五段226號前（宥澄企業社）,120.6972237,24.24341839,豐原給水廠
615,豐原分隊,地下,豐原區,大豐路五段230巷51號屋後（左側馬路進去T字路口）,120.6986164,24.24321723,豐原給水廠
616,豐原分隊,地下,豐原區,大豐路五段450號旁（全家便利商店豐原社皮店前）,120.6989497,24.24657998,豐原給水廠
617,豐原分隊,地下,豐原區,大豐路五段550號前（素食便當）,120.6991898,24.24825398,豐原給水廠
559,豐原分隊,地下,豐原區,中山路495號前,120.7138956,24.25350574,豐原給水廠
564,豐原分隊,地下,豐原區,中山路552號對面（富春國小地下停車場入口）,120.7141276,24.25271096,豐原給水廠
565,豐原分隊,地下,豐原區,中山路與豐西街口（斑馬線旁）,120.7143013,24.25172603,豐原給水廠
526,豐原分隊,地上,豐原區,中正路113號前博愛路角,120.7208694,24.25176088,豐原給水廠
525,豐原分隊,地下,豐原區,中正路129巷7弄口,120.7202866,24.25099,豐原給水廠
531,豐原分隊,地下,豐原區,中正路134號前（中新診所）,120.7201284,24.25174376,豐原給水廠
524,豐原分隊,地下,豐原區,中正路137號（豐原戲院）前,120.7199494,24.2516918,豐原給水廠
533,豐原分隊,地下,豐原區,中正路182號旁與信義街北側（瑞士珠寶銀樓前）,120.7187887,24.25172542,豐原給水廠
522,豐原分隊,地下,豐原區,"中正路187號旁（高北牛奶前,信義街與中正路口）",120.718796,24.25167101,豐原給水廠
534,豐原分隊,地下,豐原區,中正路196號前（豐榮大藥局）,120.7183555,24.25178289,豐原給水廠
521,豐原分隊,地下,豐原區,中正路211巷口停車場（209號前斑馬線上）,120.7180946,24.25179818,豐原給水廠
540,豐原分隊,地下,豐原區,"中正路212巷13,15號前中間（土地公旁和停車場旁）",120.7181818,24.25242789,豐原給水廠
520,豐原分隊,地上,豐原區,中正路219號前（富春街口黑胡椒牛排館前）,120.7177506,24.25184097,豐原給水廠
519,豐原分隊,地下,豐原區,中正路265號前（聯翔餅店前）,120.7166221,24.25178595,豐原給水廠
529,豐原分隊,地上,豐原區,中正路32號前（起家雞）,120.7220569,24.25325691,豐原給水廠
599,豐原分隊,地上,豐原區,中正路348號前（呂國維婦產科前）,120.7132412,24.25090495,豐原給水廠
577,豐原分隊,地下,豐原區,中正路353巷8弄21-23號中間,120.7133693,24.25036571,豐原給水廠
578,豐原分隊,地下,豐原區,中正路353巷8弄口（停車場前）,120.7139754,24.25043052,豐原給水廠
600,豐原分隊,地下,豐原區,中正路412號前（信琦牙醫診所前）,120.7116318,24.25069403,豐原給水廠
601,豐原分隊,地下,豐原區,中正路448號前（台灣大哥大前）,120.7102579,24.25049166,豐原給水廠
590,豐原分隊,地上,豐原區,中正路485號前,120.7111155,24.25058092,豐原給水廠
602,豐原分隊,地下,豐原區,中正路502號前（祥發中醫前人行道上）,120.7088712,24.25039262,豐原給水廠
589,豐原分隊,地下,豐原區,中正路545號（中國信託前）,120.7094465,24.25034798,豐原給水廠
629,豐原分隊,地上,豐原區,中正路581號前（伙房燒烤豐原旗艦店）,120.7081503,24.25012605,豐原給水廠
528,豐原分隊,地上,豐原區,中正路5號（舊頂街派出所前）,120.7225189,24.25375395,豐原給水廠
628,豐原分隊,地下,豐原區,中正路611巷6號前,120.7074704,24.24958253,豐原給水廠
605,豐原分隊,地下,豐原區,中正路654巷30弄口,120.7049138,24.2505763,豐原給水廠
626,豐原分隊,地上,豐原區,中正路687之2號前,120.7023212,24.24930557,豐原給水廠
625,豐原分隊,地下,豐原區,中正路691巷口,120.7021093,24.24926461,豐原給水廠
527,豐原分隊,地上,豐原區,中正路71號前（四海游龍前）,120.7214507,24.2525575,豐原給水廠
621,豐原分隊,地下,豐原區,中正路737巷14號前中間（達威實業有限公司）,120.7008909,24.24859942,豐原給水廠
622,豐原分隊,地下,豐原區,中正路737巷38號右側10m（電線桿旁）,120.7009144,24.24794278,豐原給水廠
623,豐原分隊,地下,豐原區,中正路737巷55弄21號前中間,120.7016131,24.2476756,豐原給水廠
624,豐原分隊,地下,豐原區,中正路737巷55弄59號前,120.7024855,24.2477343,豐原給水廠
606,豐原分隊,地上,豐原區,中正路738號前（公園前人行道上）,120.7035222,24.2496828,豐原給水廠
620,豐原分隊,地下,豐原區,中正路749巷22弄2號前,120.7006697,24.248287,豐原給水廠
530,豐原分隊,地下,豐原區,中正路78巷1-3號前,120.7209861,24.2528045,豐原給水廠
619,豐原分隊,地上,豐原區,中正路797號前,120.6994694,24.24888555,豐原給水廠
618,豐原分隊,地下,豐原區,中正路803巷29弄口（32號前）,120.6999696,24.2471712,豐原給水廠
607,豐原分隊,地下,豐原區,中正路814巷內（814之5號前）,120.7019283,24.25056319,豐原給水廠
609,豐原分隊,地下,豐原區,中正路858號（7-11前人行道上）,120.7011867,24.2493178,豐原給水廠
610,豐原分隊,地下,豐原區,中正路882巷10號前（溢富機械有限公司）,120.7003424,24.24961983,豐原給水廠
611,豐原分隊,地下,豐原區,中正路882巷38弄口（四角頭）,120.7003129,24.25018597,豐原給水廠
21028,豐原分隊,地下,豐原區,中正路往豐裕路方向右側10米人行道,120.7044444,24.24916666,豐原給水廠
21029,豐原分隊,地下,豐原區,中正路往豐裕路方向右側30米人行道,120.7044444,24.24861111,豐原給水廠
21030,豐原分隊,地下,豐原區,中正路往豐裕路方向右側50米人行道（接近轉彎處）,120.704452,24.247991,豐原給水廠
21031,豐原分隊,地下,豐原區,中正路往豐裕路方向走到底車道上,120.7041667,24.2475,豐原給水廠
523,豐原分隊,地下,豐原區,中正路媽祖廟前,120.719016,24.25168324,豐原給水廠
545,豐原分隊,地下,豐原區,中正路與源豐路口（台灣企業銀行前）,120.7155807,24.25140995,豐原給水廠
21500,豐原分隊,地下,豐原區,中坑巷福德祠往上約15M,120.751412,24.25230004,豐原給水廠
1190,豐原分隊,地下,豐原區,中陽路666號對面與北陽一街路口,120.7363974,24.2520146,豐原給水廠
1191,豐原分隊,地下,豐原區,中陽路726號對面與北陽二街路口,120.7363779,24.25277637,豐原給水廠
587,豐原分隊,地下,豐原區,中興路198號前（張欽旭地政事務所）,120.7121924,24.24723051,豐原給水廠
1054,豐原分隊,地下,豐原區,仁洲街167號旁（愛迪兒幼稚園旁）,120.7133156,24.26149361,豐原給水廠
1107,豐原分隊,地下,豐原區,仁洲街41巷38號左側電線桿下,120.7137582,24.25813126,豐原給水廠
1105,豐原分隊,地下,豐原區,仁洲街42巷25弄口,120.7156806,24.2586888,豐原給水廠
1106,豐原分隊,地下,豐原區,仁洲街43號前,120.7145199,24.25858243,豐原給水廠
541,豐原分隊,地下,豐原區,仁愛街22號與信義街157巷口,120.7176098,24.25274336,豐原給水廠
143,豐原分隊,地下,豐原區,公老坪豐原高爾夫球俱樂部大門口前25公尺,120.7544875,24.26414421,豐原給水廠
338,豐原分隊,地上,豐原區,文化街101號前,120.727025,24.25329115,豐原給水廠
339,豐原分隊,地上,豐原區,文化街117號對面,120.726335,24.25326669,豐原給水廠
333,豐原分隊,地上,豐原區,文化街21號前（俊耀企業公司旁）,120.7290789,24.25349718,豐原給水廠
334,豐原分隊,地上,豐原區,文化街46號前,120.7283065,24.2534556,豐原給水廠
335,豐原分隊,地上,豐原區,文化街56號對面,120.727819,24.25336879,豐原給水廠
336,豐原分隊,地下,豐原區,文化街70號旁，直走接直興街後右轉接續,120.7276352,24.25338713,豐原給水廠
911,豐原分隊,地上,豐原區,文化街上與水源路599巷（東照堂茶館旁）,120.7296509,24.2535901,豐原給水廠
340,豐原分隊,地下,豐原區,文村街35巷口,120.7259213,24.25402906,豐原給水廠
1061,豐原分隊,地下,豐原區,文昌西街12號前,120.7151422,24.26129309,豐原給水廠
1062,豐原分隊,地下,豐原區,文昌西街66號右側15m,120.7146795,24.26254692,豐原給水廠
1067,豐原分隊,地下,豐原區,文昌東街（西側至豐原大道10公尺）,120.7174201,24.26361246,豐原給水廠
1072,豐原分隊,地下,豐原區,文昌東街20號右前20公尺,120.7178921,24.26266063,豐原給水廠
1077,豐原分隊,地下,豐原區,文昌街172號前,120.7159857,24.26172225,豐原給水廠
1064,豐原分隊,地下,豐原區,文昌街230號對面,120.7155418,24.26277678,豐原給水廠
1099,豐原分隊,地下,豐原區,文昌街79巷口,120.7168226,24.25958075,豐原給水廠
1098,豐原分隊,地下,豐原區,文昌街95巷10號前,120.7161789,24.25972869,豐原給水廠
1102,豐原分隊,地下,豐原區,文昌街與文賢街口,120.7174603,24.25814165,豐原給水廠
1100,豐原分隊,地下,豐原區,文賢街126巷61號前,120.7168206,24.25914303,豐原給水廠
1103,豐原分隊,地下,豐原區,文賢街130號前,120.7168541,24.25759633,豐原給水廠
1101,豐原分隊,地下,豐原區,文賢街32巷25號前,120.7181919,24.25955996,豐原給水廠
18018,豐原分隊,地下,豐原區,文賢街38號前,120.7189764,24.25952359,豐原給水廠
170,豐原分隊,地上,豐原區,水源路108號前（人行道上）（迅達電腦快修中心）,120.742726,24.25566935,豐原給水廠
107,豐原分隊,地下,豐原區,水源路113號前,120.7420327,24.25565956,豐原給水廠
106,豐原分隊,地下,豐原區,水源路115巷100號前,120.7414513,24.25270117,豐原給水廠
104,豐原分隊,地下,豐原區,水源路115巷56號前,120.741633,24.25406636,豐原給水廠
105,豐原分隊,地下,豐原區,"水源路115巷68弄13,25號前",120.7409484,24.2533694,豐原給水廠
171,豐原分隊,地下,豐原區,水源路126巷口（豐原高中左側後門前）,120.7421882,24.25568524,豐原給水廠
103,豐原分隊,地下,豐原區,水源路153號前（人行道上）,120.7407338,24.25570786,豐原給水廠
172,豐原分隊,地上,豐原區,水源路186號前,120.7406091,24.25576472,豐原給水廠
167,豐原分隊,地下,豐原區,水源路192巷104-19號（104-3號左側15M三交叉路口）,120.7443756,24.26042195,豐原給水廠
166,豐原分隊,地下,豐原區,水源路192巷129號右側10M,120.7428715,24.26119773,豐原給水廠
173,豐原分隊,地下,豐原區,水源路192巷19號前（豐原高中側門對面凸透鏡下）,120.7410034,24.25700271,豐原給水廠
19463,豐原分隊,地下,豐原區,水源路192巷63之9號,120.7413127,24.2579234,豐原給水廠
176,豐原分隊,地下,豐原區,水源路192巷80-1號辦公處前,120.7420347,24.25934171,豐原給水廠
19482,豐原分隊,地下,豐原區,水源路192巷與南田街口（南田街229號旁1公尺）,120.7419242,24.25872708,豐原給水廠
18107,豐原分隊,地下,豐原區,水源路247巷口（娃娃機店前）,120.7388714,24.25579987,豐原給水廠
183,豐原分隊,地下,豐原區,水源路258巷21號前（惠來鐵管）,120.7392217,24.25687494,豐原給水廠
182,豐原分隊,地下,豐原區,水源路258巷58號前（鈺豐鋁器）,120.7393022,24.25799921,豐原給水廠
19462,豐原分隊,地上,豐原區,水源路278號,120.7386558,24.25588339,豐原給水廠
101,豐原分隊,地下,豐原區,水源路283巷31號前,120.7379785,24.25485868,豐原給水廠
102,豐原分隊,地下,豐原區,水源路283巷61號前,120.7381361,24.25429868,豐原給水廠
100,豐原分隊,地下,豐原區,水源路283巷口,120.7380402,24.25584664,豐原給水廠
184,豐原分隊,地下,豐原區,水源路322號旁（豐原大道路上）,120.7372946,24.25580446,豐原給水廠
185,豐原分隊,地上,豐原區,水源路382號前（晟煒科技）,120.7360104,24.25568891,豐原給水廠
99,豐原分隊,地下,豐原區,水源路389-8號前（彩卷行旁）,120.7346432,24.25549511,豐原給水廠
97,豐原分隊,地下,豐原區,水源路395巷43號（艾鎷克科技）,120.7342952,24.25426444,豐原給水廠
98,豐原分隊,地下,豐原區,水源路395巷65號前（四角）,120.7341705,24.2535094,豐原給水廠
96,豐原分隊,地下,豐原區,水源路407之1號（長生老人養護中心）,120.7337634,24.25540952,豐原給水廠
94,豐原分隊,地下,豐原區,水源路427巷13號前,120.7329936,24.25485502,豐原給水廠
95,豐原分隊,地下,豐原區,水源路427巷50號前（雅智精密工業）,120.732934,24.25402112,豐原給水廠
93,豐原分隊,地上,豐原區,水源路435號前,120.7327683,24.25532576,豐原給水廠
92,豐原分隊,地上,豐原區,水源路475號前,120.7316626,24.25523284,豐原給水廠
188,豐原分隊,地下,豐原區,水源路490號人行道上（對面455號、公車站牌旁）,120.7322681,24.25532821,豐原給水廠
189,豐原分隊,地上,豐原區,水源路524-1號前,120.7311925,24.25523589,豐原給水廠
190,豐原分隊,地下,豐原區,水源路528巷14號右前方,120.7307587,24.25596708,豐原給水廠
191,豐原分隊,地下,豐原區,水源路550號前（檳榔攤前人行道上）,120.7300057,24.25511301,豐原給水廠
20725,豐原分隊,地下,豐原區,水源路576號（祖傳客家麵前車道上）,120.7295509,24.25506701,豐原給水廠
349,豐原分隊,地下,豐原區,水源路611巷10-1號前,120.7289536,24.25456523,豐原給水廠
350,豐原分隊,地下,豐原區,水源路611巷22-2號,120.7289891,24.25425221,豐原給水廠
348,豐原分隊,地上,豐原區,水源路613-3號前,120.7286545,24.25496017,豐原給水廠
347,豐原分隊,地下,豐原區,水源路627號前（長信熱處理廠前）,120.7281918,24.25492043,豐原給水廠
346,豐原分隊,地下,豐原區,水源路631號前愛國街口,120.727941,24.25488925,豐原給水廠
108,豐原分隊,地下,豐原區,水源路69號前（檳榔攤前）,120.7436259,24.25555074,豐原給水廠
345,豐原分隊,地下,豐原區,水源路705號前,120.7266046,24.25478838,豐原給水廠
344,豐原分隊,地下,豐原區,水源路773號前（水源路與南村路匝道口轉彎處）,120.7248729,24.25436206,豐原給水廠
125,豐原分隊,地下,豐原區,水源路7巷207號右側205弄口,120.7432786,24.25236736,豐原給水廠
124,豐原分隊,地下,豐原區,水源路7巷239號前（信望愛智能發展中心前）,120.7429225,24.25156402,豐原給水廠
126,豐原分隊,地下,豐原區,水源路7巷73弄口,120.7440296,24.25351246,豐原給水廠
111,豐原分隊,地下,豐原區,水源路9巷133號（活動中心旁）,120.7426342,24.25267122,豐原給水廠
110,豐原分隊,地下,豐原區,水源路9巷67號左前方（鎮清宮媽祖像前）,120.7432839,24.25398016,豐原給水廠
109,豐原分隊,地下,豐原區,水源路9巷與7巷口,120.7447169,24.25447903,豐原給水廠
128,豐原分隊,地下,豐原區,"水源路中坑巷22-2號前（ 源峰超市旁）",120.7488777,24.25394164,豐原給水廠
139,豐原分隊,地下,豐原區,水源路中坑巷28號1樓之1前,120.7498091,24.25416234,豐原給水廠
140,豐原分隊,地下,豐原區,水源路中坑巷67號前,120.7502461,24.2550752,豐原給水廠
